LIG_ID,smiles,name,molecular_weight,formula,logP,molecular_wt_calculated,havy_atom_count,hydrogen_acceptors,hydrogen_donors,rotatable_bonds,amide_bonds,ring_count
87,[H][C@@]1(OC2=CC(O)=CC(O)=C2C[C@H]1O)C1=CC(O)=C(O)C2=C(O)C(=O)C=C(C=C12)[C@H]1OC2=CC(O)=CC(O)=C2C[C@H]1O,Theaflavin,564.494,C29H24O12,2.2134000000000005,564.4990000000013,41,12,9,11,0,6
88,[H][C@@]1(OC2=CC(O)=CC(O)=C2C[C@H]1OC(=O)C1=CC(O)=C(O)C(O)=C1)C1=CC(O)=C(O)C2=C(O)C(=O)C=C(C=C12)[C@H]1OC2=CC(O)=CC(O)=C2C[C@H]1O,Theaflavin 3-O-gallate,716.598,C36H28O16,3.1949000000000036,716.6040000000013,52,16,11,15,0,7
89,O[C@@H]1CC2=C(O)C=C(O)C=C2O[C@@H]1C1=CC2=C(C(O)=C(O)C=C2[C@H]2OC3=C(C[C@H]2OC(=O)C2=CC(O)=C(O)C(O)=C2)C(O)=CC(O)=C3)C(=O)C(O)=C1,Theaflavin 3'-O-gallate,716.598,C36H28O16,3.1949000000000023,716.6040000000013,52,16,11,15,0,7
90,[H][C@@]1(OC2=CC(OC(=O)C3=CC(O)=C(O)C(O)=C3)=CC(O)=C2C[C@H]1O)C1=CC(O)=C(OC(=O)C2=CC(O)=C(O)C(O)=C2)C2=C(O)C(=O)C=C(C=C12)C1OC2=CC(O)=CC(O)=C2C[C@H]1O,"Theaflavin 3,3'-O-digallate",868.702,C43H32O20,3.4742000000000073,868.7090000000012,63,20,13,19,0,8
91,OC1=CC(O)=C2C[C@H](OC(=O)C3=CC(O)=C(O)C(O)=C3)[C@H](OC2=C1)C1=CC(O)=C(O)C(O)=C1,(+)-Gallocatechin 3-O-gallate,458.372,C22H18O11,2.2332,458.37499999999994,33,11,8,11,0,4
92,OC1=CC2=C(CC(OC(=O)C3=CC(O)=C(O)C(O)=C3)C(O2)C2=CC(O)=C(O)C=C2)C(O)=C1,(+)-Catechin 3-O-gallate,442.372,C22H18O10,2.5276000000000014,442.3759999999999,32,10,7,10,0,4
93,[H][C@]1(O)CC2=C(O)C=C(O)C(=C2O[C@]1([H])C1=CC=C(O)C(O)=C1)[C@@]1([H])C2=C(O)C=C(O)C=C2O[C@]([H])(C2=CC=C(O)C(O)=C2)[C@]1([H])O,Procyanidin dimer B1,578.52,C30H26O12,2.9950000000000023,578.5260000000013,42,12,10,13,0,6
94,[H][C@]1([C@@H](O)[C@H](OC2=CC(O)=CC(O)=C12)C1=CC(O)=C(O)C=C1)C1=C(O)C=C(O)C2=C1O[C@@H]([C@H](O)C2)C1=CC(O)=C(O)C=C1,Procyanidin dimer B2,578.52,C30H26O12,2.995,578.5260000000013,42,12,10,13,0,6
95,[H][C@@]1([C@H](O)[C@H](OC2=CC(O)=CC(O)=C12)C1=CC(O)=C(O)C=C1)C1=C(O)C=C(O)C2=C1O[C@@H]([C@@H](O)C2)C1=CC(O)=C(O)C=C1,Procyanidin dimer B3,578.52,C30H26O12,2.995,578.5260000000013,42,12,10,13,0,6
96,[H][C@@]1([C@H](O)[C@H](OC2=CC(O)=CC(O)=C12)C1=CC(O)=C(O)C=C1)C1=C(O)C=C(O)C2=C1O[C@@H]([C@H](O)C2)C1=CC(O)=C(O)C=C1,Procyanidin dimer B4,578.52,C30H26O12,2.995,578.5260000000013,42,12,10,13,0,6
97,[H][C@]1([C@H](O)[C@H](OC2=CC(O)=CC(O)=C12)C1=CC(O)=C(O)C=C1)C1=C(O)C2=C(O[C@@H]([C@H](O)C2)C2=CC(O)=C(O)C=C2)C=C1O,Procyanidin dimer B5,578.52,C30H26O12,2.9950000000000014,578.5260000000013,42,12,10,13,0,6
98,[H][C@@]1([C@H](O)[C@H](OC2=CC(O)=CC(O)=C12)C1=CC(O)=C(O)C=C1)C1=C(O)C2=C(O[C@@H]([C@H](O)C2)C2=CC(O)=C(O)C=C2)C=C1O,Procyanidin dimer B7,578.52,C30H26O12,2.9950000000000014,578.5260000000013,42,12,10,13,0,6
99,OC1CC2=C(O)C=C(O)C(C3C(O)C(OC4=CC(O)=CC(O)=C34)C3=CC(O)=C(O)C(O)=C3)=C2OC1C1=CC(O)=C(O)C(O)=C1,Prodelphinidin dimer B3,610.519,C30H26O14,2.4062,610.5240000000014,44,14,12,15,0,6
100,[H][C@]1([C@@H](O)[C@H](OC2=CC(O)=CC(O)=C12)C1=CC(O)=C(O)C=C1)C1=C2O[C@@H]([C@H](O)[C@@]([H])(C3=C(O)C=C(O)C4=C3O[C@@H]([C@H](O)C4)C3=CC(O)=C(O)C=C3)C2=C(O)C=C1O)C1=CC(O)=C(O)C=C1,Procyanidin trimer C1,866.772,C45H38O18,4.4439000000000135,866.7810000000014,63,18,15,20,0,9
101,[H][C@]1(O)CC2=C(O[C@]1([H])C1=CC=C(O)C(O)=C1)C(C1C3=C(O[C@]([H])(C4=CC=C(O)C(O)=C4)[C@]1([H])O)C(C1C4=C(O[C@]([H])(C5=CC=C(O)C(O)=C5)[C@]1([H])O)C=C(O)C=C4O)=C(O)C=C3O)=C(O)C=C2O,Procyanidin trimer EEC,866.772,C45H38O18,4.443900000000014,866.7810000000017,63,18,15,20,0,9
102,OC1CC2=C(O)C=C(O)C(C3C(O)C(OC4=C(C5C(O)C(OC6=CC(O)=CC(O)=C56)C5=CC(O)=C(O)C=C5)C(O)=CC(O)=C34)C3=CC(O)=C(O)C=C3)=C2OC1C1=CC(O)=C(O)C=C1,Procyanidin trimer T2,866.772,C45H38O18,4.4439000000000135,866.7810000000014,63,18,15,20,0,9
103,[H][C@]1(O)CC2=C(O[C@]1([H])C1=CC=C(O)C(O)=C1)C(=C(O)C=C2O)[C@]1([H])C2=C(O[C@]([H])(C3=CC=C(O)C(O)=C3)[C@@]1([H])O)C(=C(O)C=C2O)[C@]1([H])C2=C(O[C@]([H])(C3=CC=C(O)C(O)=C3)[C@@]1([H])O)C=C(O)C=C2O,Procyanidin trimer C2,866.772,C45H38O18,4.443900000000014,866.7810000000014,63,18,15,20,0,9
104,[H][C@]1(CO)O[C@]([H])(O[C@]2([H])[C@]3([H])C4=C(O[C@]2(OC2=C3C3=C(CC[C@]([H])(O3)C3=CC(O)=C(O)C=C3)C=C2)C2=CC(O)=C(O)C=C2)C=C(O)C=C4O)[C@]([H])(O)[C@@]([H])(O)[C@@]1([H])O,(-)-Epicatechin-(2a-7)(4a-8)-epicatechin 3-O-galactoside,706.646,C36H34O15,1.9413000000000022,706.6530000000016,51,15,10,15,0,8
105,O[C@@H]1CC2=C(O)C=C(O)C([C@@H]3[C@@H](O)[C@H](OC4=C([C@@H]5[C@@H](O)[C@H](OC6=C([C@@H]7[C@@H](O)[C@H](OC8=CC(O)=CC(O)=C78)C7=CC=C(O)C(O)=C7)C(O)=CC(O)=C56)C5=CC=C(O)C(O)=C5)C(O)=CC(O)=C34)C3=CC=C(O)C(O)=C3)=C2O[C@@H]1C1=CC=C(O)C(O)=C1,Cinnamtannin A2,1155.02,C60H50O24,5.89280000000002,1155.0360000000016,84,24,20,27,0,12
106,OCC1OC(OC2CC3=C(OC2C2=CC(O)=C(O)C=C2)C=C(O)C=C3O)C(O)C(O)C1O,(+)-Catechin 3-O-glucose,452.409,C21H24O11,-0.6297000000000006,452.4119999999998,32,11,8,12,0,4
107,OC1=CC=C(C=C1)[C@@H]1CC(=O)C2=C(O)C=C(O)C=C2O1,Naringenin,272.253,C15H12O5,2.509900000000001,272.25599999999974,20,5,3,4,0,3
108,OC1=CC(O)=C2C(=O)C[C@H](OC2=C1)C1=CC(O)=C(O)C=C1,Eriodictyol,288.252,C15H12O6,2.2155000000000014,288.25499999999977,21,6,4,5,0,3
109,COC1=C(O)C=C(C=C1)[C@@H]1CC(=O)C2=C(O)C=C(O)C=C2O1,Hesperetin,302.279,C16H14O6,2.5185000000000004,302.28199999999975,22,6,3,6,0,3
110,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](OC3=CC(O)=C4C(=O)C[C@H](OC4=C3)C3=CC(O)=C(O)C=C3)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,Eriocitrin,596.534,C27H32O15,-1.4596000000000011,596.5380000000016,42,15,9,16,0,5
111,COC1=C(O)C=C(C=C1)[C@@H]1CC(=O)C2=C(O)C=C(O[C@@H]3O[C@H](CO[C@@H]4O[C@@H](C)[C@H](O)[C@@H](O)[C@H]4O)[C@@H](O)[C@H](O)[C@H]3O)C=C2O1,Hesperidin,610.561,C28H34O15,-1.1566000000000003,610.5650000000016,43,15,8,17,0,5
112,C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]2OC2=CC(O)=C3C(=O)C[C@H](OC3=C2)C2=CC=C(O)C=C2)[C@H](O)[C@H](O)[C@H]1O,Naringin,580.535,C27H32O14,-1.1652000000000018,580.5390000000016,41,14,8,15,0,5
113,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](OC3=CC(O)=C4C(=O)C[C@H](OC4=C3)C3=CC=C(O)C=C3)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,Narirutin,580.535,C27H32O14,-1.1652000000000007,580.5390000000016,41,14,8,15,0,5
114,C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]2OC2=CC(O)=C3C(=O)C[C@H](OC3=C2)C2=CC(O)=C(O)C=C2)[C@H](O)[C@H](O)[C@H]1O,Neoeriocitrin,596.534,C27H32O15,-1.4596000000000016,596.5380000000016,42,15,9,16,0,5
115,COC1=C(O)C=C(C=C1)[C@@H]1CC(=O)C2=C(O)C=C(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)C=C2O1,Neohesperidin,610.561,C28H34O15,-1.1566000000000003,610.5650000000016,43,15,8,17,0,5
116,COC1=CC=C(C=C1)[C@@H]1CC(=O)C2=C(O)C=C(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O[C@@H]3O[C@@H](C)[C@H](O)[C@@H](O)[C@H]3O)C=C2O1,Poncirin,594.561,C28H34O14,-0.8622000000000003,594.5660000000016,42,14,7,16,0,5
117,COC1=CC=C(C=C1)[C@@H]1CC(=O)C2=C(O)C=C(O[C@@H]3O[C@H](CO[C@@H]4O[C@@H](C)[C@H](O)[C@@H](O)[C@H]4O)[C@@H](O)[C@H](O)[C@H]3O)C=C2O1,Didymin,594.561,C28H34O14,-0.8622000000000001,594.5660000000016,42,14,7,16,0,5
118,CC1OC(OCC2OC(OC3=CC4=C(C(=O)CC(O4)C4=CC=C(OC5OC(CO)C(O)C(O)C5O)C=C4)C(O)=C3)C(O)C(O)C2O)C(O)C(O)C1O,Narirutin 4'-O-glucoside,742.675,C33H42O19,-3.692099999999997,742.6800000000019,52,19,11,21,0,6
119,C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]2OC2=CC(O)=C3C(=O)C[C@H](OC3=C2)C2=CC=C(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C=C2)[C@H](O)[C@H](O)[C@H]1O,Naringin 4'-O-glucoside,434.393,C21H22O10,-3.692099999999995,742.6800000000019,52,19,11,21,0,6
120,C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](COC(=O)CC(O)=O)O[C@H]2OC2=CC(O)=C3C(=O)C[C@H](OC3=C2)C2=CC=C(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C=C2)[C@H](O)[C@H](O)[C@H]1O,Naringin 6'-malonate,666.581,C30H34O17,-3.6664999999999934,828.7260000000019,58,22,11,23,0,6
121,OC[C@H]1O[C@@H](OC2=CC(O)=C3C(=O)C[C@H](OC3=C2)C2=CC=C(O)C=C2)[C@H](O)[C@@H](O)[C@@H]1O,Naringenin 7-O-glucoside,434.393,C21H22O10,-0.017000000000000515,434.3969999999998,31,10,6,10,0,4
122,OC1=CC(O)=C2C(=O)C[C@H](OC2=C1)C1=CC=CC=C1,Pinocembrin,256.253,C15H12O4,2.8043000000000005,256.25700000000006,19,4,2,3,0,3
123,CC(C)=CCC1=C2OC(CC(=O)C2=C(O)C=C1O)C1=CC=C(O)C=C1,8-Prenylnaringenin,340.37,C20H20O5,4.018600000000003,340.3749999999997,25,5,3,8,0,3
124,CC(C)=CCC1=C(O)C=C2O[C@@H](CC(=O)C2=C1O)C1=CC=C(O)C=C1,6-Prenylnaringenin,340.37,C20H20O5,4.018600000000003,340.3749999999997,25,5,3,8,0,3
125,CC(C)=CCC\C(C)=C\CC1=C(O)C2=C(O[C@@H](CC2=O)C2=CC=C(O)C=C2)C=C1O,6-Geranylnaringenin,408.487,C25H28O5,5.745100000000007,408.49399999999963,30,5,3,12,0,3
126,COC1=C2C(=O)CC(OC2=C(CC=C(C)C)C(O)=C1)C1=CC=C(O)C=C1,Isoxanthohumol,354.396,C21H22O5,4.321600000000004,354.4019999999997,26,5,2,9,0,3
127,OC[C@H]1O[C@H](OC2=CC(O)=C3C(=O)CC(OC3=C2)C2=CC(O)=C(O)C=C2)[C@H](O)[C@@H](O)[C@@H]1O,Eriodictyol 7-O-glucoside,450.393,C21H22O11,-0.31140000000000034,450.39599999999984,32,11,7,11,0,4
128,COC1=CC(O)=C2C(=O)CC(OC2=C1)C1=CC=C(O)C=C1,Sakuranetin,286.279,C16H14O5,2.812900000000001,286.28299999999973,21,5,2,5,0,3
129,OC1=CC=C(C=C1)C1=CC(=O)C2=C(O)C=C(O)C=C2O1,Apigenin,270.237,C15H10O5,2.5768000000000004,270.2399999999998,20,5,3,4,0,3
130,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC(O)=C(O)C=C1,Luteolin,286.236,C15H10O6,2.282400000000001,286.2389999999998,21,6,4,5,0,3
131,COC1=C(O)C=C(C=C1)C1=CC(=O)C2=C(O)C=C(O[C@@H]3O[C@H](CO[C@@H]4O[C@@H](C)[C@H](O)[C@@H](O)[C@H]4O)[C@@H](O)[C@H](O)[C@H]3O)C=C2O1,Diosmin,608.545,C28H32O15,-1.0897000000000006,608.5490000000016,43,15,8,17,0,5
132,C[C@H]1O[C@H](OC[C@H]2O[C@@H](OC3=CC(O)=C4C(=O)C=C(OC4=C3)C3=CC=C(O)C=C3)[C@H](O)[C@@H](O)[C@@H]2O)[C@@H](O)[C@@H](O)[C@@H]1O,Isorhoifolin,578.519,C27H30O14,-1.0983000000000007,578.5230000000015,41,14,8,15,0,5
133,COC1=C(O)C=C(C=C1)C1=CC(=O)C2=C(O1)C=C(OC1OC(CO)C(O)C(O)C1OC1OC(C)C(O)C(O)C1O)C=C2O,Neodiosmin,608.545,C28H32O15,-1.0897000000000006,608.5490000000016,43,15,8,17,0,5
134,C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]2OC2=CC(O)=C3C(=O)C=C(OC3=C2)C2=CC=C(O)C=C2)[C@H](O)[C@H](O)[C@H]1O,Rhoifolin,578.519,C27H30O14,-1.098300000000001,578.5230000000015,41,14,8,15,0,5
135,COC1=C(OC)C=C(C=C1)C1=CC(=O)C2=C(OC)C(OC)=C(OC)C=C2O1,Sinensetin,372.369,C20H20O7,3.503000000000003,372.37299999999976,27,7,0,11,0,3
136,COC1=C(OC)C=C(C=C1)C1=CC(=O)C2=C(O1)C(OC)=C(OC)C(OC)=C2OC,Nobiletin,402.395,C21H22O8,3.5116000000000023,402.3989999999998,29,8,0,13,0,3
137,COC1=CC=C(C=C1)C1=CC(=O)C2=C(O1)C(OC)=C(OC)C(OC)=C2OC,Tangeretin,372.369,C20H20O7,3.503000000000003,372.37299999999976,27,7,0,11,0,3
138,[H][C@@]1(OC(=O)[C@@]2([H])O[C@@]([H])(OC3=CC(O)=C4C(=O)C=C(OC4=C3)C3=CC=C(O)C(O)=C3)[C@]([H])(O)[C@@]([H])(O)[C@]2([H])O)O[C@]([H])(C(O)=O)[C@@]([H])(O)[C@]([H])(O)[C@@]1([H])O,Luteolin 7-O-diglucuronide,638.484,C27H26O18,-2.8013999999999997,638.4870000000013,45,18,10,15,0,5
139,OC1=CC(O)=C2C(=O)C=C(OC2=C1)C1=CC=CC=C1,Chrysin,254.238,C15H10O4,2.871200000000001,254.24100000000004,19,4,2,3,0,3
140,C[C@@H]1O[C@@H](OC[C@H]2O[C@@H](OC3=CC(O)=C4C(=O)C=C(OC4=C3)C3=CC(O)=C(O)C=C3)[C@H](O)[C@@H](O)[C@@H]2O)[C@H](O)[C@H](O)[C@H]1O,Luteolin 7-O-rutinoside,594.518,C27H30O15,-1.3927000000000012,594.5220000000015,42,15,9,16,0,5
141,COC1=CC=C(C=C1)C1=CC(=O)C2=C(OC)C(OC)=C(OC)C=C2O1,Tetramethylscutellarein,342.343,C19H18O6,3.4944000000000024,342.34699999999975,25,6,0,9,0,3
142,OC[C@H]1O[C@@H](OC2=CC(O)=C3C(=O)C=C(OC3=C2)C2=CC(O)=C(O)C=C2)[C@H](O)[C@@H](O)[C@@H]1O,Luteolin 7-O-glucoside,448.377,C21H20O11,-0.24450000000000038,448.3799999999999,32,11,7,11,0,4
143,[H][C@]1(CO)O[C@@]([H])(OC2=CC(O)=C3C(=O)C=C(OC3=C2)C2=CC=C(O)C=C2)[C@]([H])(O)[C@@]([H])(O)[C@]1([H])O,Apigenin 7-O-glucoside,420.41,C21H24O9,0.049899999999999556,432.38099999999986,31,10,6,10,0,4
144,[H][C@]1(O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C1=C(O)C(=C2OC(=CC(=O)C2=C1O)C1=CC=C(O)C=C1)[C@]1([H])O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,"Apigenin 6,8-di-C-glucoside",594.518,C27H30O15,-2.3934,594.5220000000015,42,15,11,16,0,5
145,O[C@@H]1[C@@H](O)[C@H](OC2=CC(O)=C3C(=O)C=C(OC3=C2)C2=CC(O)=C(O)C=C2)O[C@@H]([C@H]1O)C(O)=O,Luteolin 7-O-glucuronide,462.36,C21H18O12,-0.15220000000000045,462.36299999999994,33,12,7,10,0,4
146,O[C@@H]1[C@@H](O)[C@H](OC2=CC(O)=C3C(=O)C=C(OC3=C2)C2=CC=C(O)C=C2)O[C@@H]([C@H]1O)C(O)=O,Apigenin 7-O-glucuronide,446.361,C21H18O11,0.14219999999999972,446.3639999999999,32,11,6,9,0,4
147,O[C@H]1[C@H](O)[C@@H](COC(=O)CC(O)=O)O[C@@H](OC2=CC(O)=C3C(=O)C=C(OC3=C2)C2=CC(O)=C(O)C=C2)[C@@H]1O,Luteolin 7-O-malonyl-glucoside,534.423,C24H22O14,-0.21890000000000037,534.4260000000012,38,14,7,13,0,4
148,[H][C@]1(O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C1=C(O)C2=C(OC(=CC2=O)C2=CC(O)=C(O)C=C2)C=C1O,Luteolin 6-C-glucoside,448.377,C21H20O11,-0.20270000000000027,448.3799999999999,32,11,8,11,0,4
149,[H][C@@]1(O[C@@]2([H])[C@]([H])(OC3=CC(O)=C4C(=O)C=C(OC4=C3)C3=CC=C(O)C(O)=C3)O[C@]([H])(CO)[C@@]([H])(O)[C@]2([H])O)OC[C@](O)(CO)[C@@]1([H])O,Luteolin 7-O-(2-apiosyl-glucoside),580.492,C26H28O15,-1.779600000000001,580.4950000000015,41,15,9,16,0,5
150,[H][C@@]1(O[C@@]2([H])[C@]([H])(OC3=CC(O)=C4C(=O)C=C(OC4=C3)C3=CC=C(O)C(O)=C3)O[C@]([H])(COC(=O)CC(O)=O)[C@@]([H])(O)[C@]2([H])O)OC[C@](O)(CO)[C@@]1([H])O,Luteolin 7-O-(2-apiosyl-6-malonyl)-glucoside,666.538,C29H30O18,-1.7539999999999998,666.5410000000015,47,18,9,18,0,5
151,OC[C@H]1O[C@@H](OC2=CC(O)=C3C(=O)C=C(OC3=C2)C2=CC=C(O)C=C2)[C@H](O[C@@H]2OC[C@](O)(CO)[C@@H]2O)[C@@H](O)[C@@H]1O,Apigenin 7-O-apiosyl-glucoside,564.492,C26H28O14,-1.4852000000000012,564.4960000000015,40,14,8,15,0,5
152,OC1=CC2=C(C=C1)C(=O)C=C(O2)C1=CC(O)=C(O)C=C1,"7,3',4'-Trihydroxyflavone",270.237,C15H10O5,2.5768000000000013,270.2399999999998,20,5,3,4,0,3
153,OC1=CC=C(C=C1)C1=CC(=O)C2=C(O1)C=C(O)C=C2,"7,4'-Dihydroxyflavone",254.238,C15H10O4,2.871200000000001,254.24100000000004,19,4,2,3,0,3
154,COC1=C(O)C=CC(=C1)C1=CC(=O)C2=C(O1)C=C(O)C=C2,Geraldone,284.263,C16H12O5,2.8798000000000012,284.26699999999977,21,5,2,5,0,3
155,OC1=C(O)C(O)=C2C(=O)C=C(OC2=C1)C1=CC=CC=C1,Baicalein,270.237,C15H10O5,2.5768000000000004,270.2399999999998,20,5,3,4,0,3
156,[H][C@]1(O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O)C1=C(O)C2=C(OC(=CC2=O)C2=CC=C(O)C=C2)C=C1O,Apigenin 6-C-glucoside,432.378,C21H20O10,0.09169999999999995,432.38099999999986,31,10,7,10,0,4
157,COC1=C(O)C2=C(OC(=CC2=O)C2=CC=C(O)C=C2)C=C1O,Hispidulin,300.263,C16H12O6,2.5854000000000004,300.2659999999998,22,6,3,6,0,3
158,COC1=C(OC)C(O)=C2C(=O)C=C(OC2=C1)C1=CC=C(O)C=C1,Cirsimaritin,314.289,C17H14O6,2.8884000000000007,314.2929999999998,23,6,2,7,0,3
159,COC1=C(OC)C=C(C=C1)C1=CC(=O)C2=C(O1)C(OC)=C(OC)C(O)=C2O,"5,6-Dihydroxy-7,8,3',4'-tetramethoxyflavone",374.341,C19H18O8,2.9056000000000024,374.3449999999998,27,8,2,11,0,3
160,COC1=CC=C(C=C1)C1=CC(=O)C2=C(O1)C(OC)=C(OC)C(O)=C2O,Pebrellin,344.315,C18H16O7,2.897000000000002,344.3189999999998,25,7,2,9,0,3
161,COC1=CC=C(C=C1)C1=CC(=O)C2=C(O)C(OC)=C(OC)C(OC)=C2O1,Gardenin B,358.342,C19H18O7,3.200000000000002,358.3459999999998,26,7,1,10,0,3
162,COC1=C(O)C2=C(OC(=CC2=O)C2=CC(O)=C(O)C=C2)C=C1O,Nepetin,316.262,C16H12O7,2.291000000000001,316.2649999999998,23,7,4,7,0,3
163,COC1=C(O)C=CC(=C1)C1=CC(=O)C2=C(O1)C=C(O)C(OC)=C2O,Jaceosidin,330.289,C17H14O7,2.5940000000000007,330.2919999999998,24,7,3,8,0,3
164,COC1=C(O)C=CC(=C1)C1=CC(=O)C2=C(O)C(OC)=C(OC)C=C2O1,Cirsilineol,344.315,C18H16O7,2.897000000000001,344.3189999999998,25,7,2,9,0,3
165,COC1=C(O)C=C(C=C1)C1=CC(=O)C2=C(O)C(OC)=C(OC)C=C2O1,Eupatorin,344.315,C18H16O7,2.897000000000001,344.3189999999998,25,7,2,9,0,3
166,OC1=CC2=C(C(O)=C1O)C(=O)C=C(O2)C1=CC(O)=C(O)C=C1,6-Hydroxyluteolin,302.236,C15H10O7,1.988,302.23799999999983,22,7,5,6,0,3
167,CC1OC(OC2=CC3=C(C(=O)C=C(O3)C3=CC(O)=C(O)C=C3)C(O)=C2O)C(O)C(O)C1O,6-Hydroxyluteolin 7-O-rhamnoside,448.377,C21H20O11,0.4886999999999991,448.3799999999999,32,11,7,11,0,4
168,OC1=CC=C(C=C1)C1=CC(=O)C2=C(O1)C=C(O)C(O)=C2O,Scutellarein,286.236,C15H10O6,2.2824000000000004,286.2389999999998,21,6,4,5,0,3
169,[H][C@]1(COC(=O)CC(O)=O)O[C@@]([H])(OC[C@@]2([H])O[C@@]([H])(OC3=CC(O)=C4C(=O)C=C(OC4=C3)C3=CC=C(O)C=C3)[C@]([H])(O)[C@@]([H])(O)[C@]2([H])O)[C@]([H])(O)[C@]1([H])O,Apigenin 7-O-(6''-malonyl-apiosyl-glucoside),650.538,C29H30O17,-1.461199999999999,650.5420000000015,46,17,8,17,0,5
170,COC1=C(O)C=CC(=C1)C1=CC(=O)C2=C(O)C=C(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O[C@@H]3OCC(O)(CO)[C@H]3O)C=C2O1,Chrysoeriol 7-O-apiosyl-glucoside,594.518,C27H30O15,-1.4766000000000008,594.5220000000015,42,15,8,17,0,5
171,[H][C@@]1(O[C@]2([H])[C@@]([H])(O)[C@]([H])(O)[C@@]([H])(COC(=O)CC(O)=O)O[C@@]2([H])OC2=CC3=C(C(O)=C2)C(=O)C=C(O3)C2=CC=C(O)C(OC)=C2)OC[C@](O)(CO)[C@@]1([H])O,Chrysoeriol 7-O-(6''-malonyl-apiosyl-glucoside),680.564,C30H32O18,-1.450999999999999,680.5680000000015,48,18,8,19,0,5
172,COC1=C(O)C=CC(=C1)C1=CC(=O)C2=C(O)C=C(O[C@@H]3O[C@H](CO)[C@@H](O)[C@H](O)[C@H]3O)C=C2O1,Chrysoeriol 7-O-glucoside,462.404,C22H22O11,0.05849999999999955,462.40699999999987,33,11,6,12,0,4
173,[H][C@]1(COC(=O)CC(O)=O)O[C@@]([H])(OC2=CC3=C(C(O)=C2)C(=O)C=C(O3)C2=CC=C(O)C(OC)=C2)[C@]([H])(O)[C@@]([H])(O)[C@]1([H])O,Chrysoeriol 7-O-(6''-malonyl-glucoside),548.45,C25H24O14,0.08409999999999956,548.4530000000013,39,14,6,14,0,4
174,O[C@@H]1[C@@H](O)[C@H](O[C@@H]2[C@@H](O)[C@H](O)[C@H](O[C@H]2OC2=CC(O)=C3C(=O)C=C(OC3=C2)C2=CC=C(O)C=C2)C(O)=O)O[C@@H]([C@H]1O)C(O)=O,Apigenin 7-O-diglucuronide,622.485,C27H26O17,-1.9412999999999978,622.4880000000013,44,17,9,14,0,5
175,CC1OC(OC2C(O)C(O)C(CO)OC2OC2=CC3=C(C(O)=C2)C(=O)C=C(O3)C2=CC=C(OC3OC(CO)C(O)C(O)C3O)C=C2)C(O)C(O)C1O,Rhoifolin 4'-O-glucoside,740.659,C33H40O19,-3.6251999999999973,740.6640000000018,52,19,11,21,0,6
176,OC1=CC=C(C=C1)C1=C(O)C(=O)C2=C(O)C=C(O)C=C2O1,Kaempferol,286.236,C15H10O6,2.2824,286.2389999999998,21,6,4,5,0,3
177,OC1=CC(O)=C2C(OC(=C(O)C2=O)C2=CC(O)=C(O)C=C2)=C1,Quercetin,302.236,C15H10O7,1.9879999999999998,302.23799999999983,22,7,5,6,0,3
178,OC[C@H]1O[C@@H](OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC(O)=C(O)C=C2)[C@H](O)[C@@H](O)[C@H]1O,Quercetin 3-O-galactoside,464.376,C21H20O12,-0.5389000000000006,464.3789999999999,33,12,8,12,0,4
179,OC[C@H]1O[C@@H](OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC(O)=C(O)C=C2)[C@H](O)[C@@H](O)[C@@H]1O,Quercetin 3-O-glucoside,464.376,C21H20O12,-0.5389000000000006,464.3789999999999,33,12,8,12,0,4
180,O[C@@H]1COC(OC2=C(OC3=CC(O)=CC(O)=C3C2=O)C2=CC(O)=C(O)C=C2)[C@H](O)[C@H]1O,Quercetin 3-O-xyloside,434.35,C20H18O11,0.1001999999999994,434.3529999999999,31,11,7,10,0,4
